"* Required Fields","* Pflichtfelder"
"Cancel","Abbrechen"
"Subscribe","Abonnieren"
"Submit","Absenden"
"Account Dashboard","Konto Übersicht"
"Admin","Admin"
"Address Book","Adressbuch"
"Address","Adresse"
"Edit Address","Adresse bearbeiten"
"Delete Address","Adresse löschen"
"Save Address","Adresse speichern"
"Edit Address Entry","Adresseintrag bearbeiten"
"Addresses","Adressen"
"Manage Addresses","Adressen verwalten"
"Address Information","Adressinformation"
"Action","Aktion"
"Update","Aktualisieren"
"Current Password","Aktuelles Passwort"
"All","Alle"
"All countries","Alle Länder"
"All Store Views","Alle Store Views"
"General Subscription","Allgemeines Abonnement"
"Use as My Primary %s Address","Als meine primäre <strong>%s</strong>-Adresse verwenden"
"Set as Default Billing Address","Als Standard-Adresse verwenden"
"Set as Default Shipping Address","Als Standard-Versandanschrift verwenden"
"Login Information","Anmeldeinformation"
"Login","Anmelden"
"Login or Create an Account","Anmelden oder Benutzerkonto erstellen"
"View","Anzeigen"
"SKU","Artikelnummer"
"Items Order","Artikelsortierung"
"Customers Only","Ausschliesslich Kunden"
"Pending","Ausstehend"
"Send auto-generated password","Automatisch erzeugtes Passwort senden"
"Edit","Bearbeiten"
"There was an error while deleting the address","Beim Löschen der Adresse ist ein Fehler aufgetreten"
"User description","Benutzerbeschreibung"
"Create an Account","Benutzerkonto anlegen"
"Edit Account Information","Benutzerkonto bearbeiten"
"Account Information","Benutzerkonto-Information"
"Invalid login or password","Benutzername oder Passwort ungültig"
"Login and password are required","Benutzername und Passwort werden benötigt"
"Approved","Bestätigt"
"Need to Confirm","Bestätigung nötig"
"Order #","Bestell-Nr. "
"Order #%s (%s)","Bestell-Nr. %s (%s)"
"Order List...","Bestellliste..."
"Create Order","Bestellung anlegen"
"View Order","Bestellung ansehen"
"Order Total","Bestellung Gesamtbetrag"
"Orders","Bestellungen"
"View Order List","Bestellungen ansehen"
"Visitor","Besucher"
"Amount","Betrag"
"Subject","Betreff"
"Use as my default billing address","Bitte als meine Standard-<strong>Adresse</strong> verwenden"
"Use as my default shipping address","Bitte als meine Standard-<strong>Versand</strong>adresse verwenden"
"Please enter your email.","Bitte E-Mail-Adresse eingeben."
"Please make sure your passwords match.","Bitte stellen Sie sicher, dass Ihre Passwörter übereinstimmen."
"Please select","Bitte wählen Sie"
"Please select region, state or province","Bitte wählen Sie Region, Land oder Stadt"
"Can't save address","Can't save address"
"Can't save customer","Can't save customer"
"Can't share customer accounts global.","Can't share customer accounts global."
"CSV","CSV"
"Thank you for registering with %s","Danke, dass Sie sich bei %s registriert haben"
"Invalid current password","Das aktuelle Passwort ist ungültig"
"This is My Primary %s Address","Das ist meine primäre <strong>%s</strong>-Adresse"
"Entity collection is expected","Datensatz-Zusammenstellung wird erwartet"
"Date","Datum"
"Disabled","Deaktiviert"
"Details","Details"
"The address was successfully deleted","Die Adresse wurde gelöscht"
"The address was successfully saved","Die Adresse wurde gespeichert"
"Account information was successfully saved","Die Daten des Benutzerkontos wurden gespeichert"
"The address does not belong to this customer","Diese Adresse gehört nicht zu diesem Kunden"
"Customer email already exists","Diese E-Mail-Adresse besteht bereits."
"This email address was not found in our records","Diese E-Mail-Adresse wurde in unserem System nicht gefunden"
"This customer has no saved addresses.","Dieser Kunde besitzt keine gespeicherten Adressen."
"Average Sale","Durchschnittlicher Verkauf"
"Email","E-Mail"
"Forgot Email Sender","E-Mail Absender vergessen"
"Forgot Email Template","E-Mail Vorlage vergessen"
"Email Sender","E-Mail-Absender"
"Email Address","E-Mail-Adresse"
"Missing email, skipping the record","E-Mail-Adresse fehlt, Eintrag wird übersprungen"
"Email Template","E-Mail-Vorlage"
"Purchased at","Eingekauft bei"
"Purchase On","Einkauf in"
"Records for ""","Einträge für """
"Remove","Entfernen"
"A new password was sent","Es wurde ein neues Passwort verschickt"
"You have not set a primary billing address.","Es wurde keine primäre Adresse angegeben."
"Ext. Price","Ext. Preis"
"Wrong region id by selected country","Falsche Region-ID für das gewählte Land"
"Fax","Fax"
"Subscribed to Newsletter?","Für Newsletter angemeldet?"
"Subscribe to newsletter","Für Newsletter anmelden"
"Error during retrieval of option value: %s","Fehler beim Abfragen des Optionswerts: %s"
"Problem saving the collection, aborting. Error: %s","Fehler beim Speichern der Zusammenstellung: %s"
"Company","Firma"
"Guest","Gast"
"Please enter your email below and we will send you a new password.","Geben Sie unten Ihre E-Mail-Adresse ein, und wir senden Ihnen ein neues Passwort."
"Bought From","Gekauft von"
"Deleted Stores","Gelöschte Stores"
"Lifetime Sales","Gesamteinnahmen"
"Grand Total","Gesamtsumme"
"Grand Total: %s","Gesamtsumme: <strong>%s</strong>"
"Sent","Gesendet"
"Saved ","Gespeichert"
"Global","Global"
"Group","Gruppe"
"Group ""%s"" can not be deleted","Gruppe ""%s"" kann nicht gelöscht werden"
"Edit Group","Gruppe bearbeiten"
"Group Information","Gruppeninformationen"
"Group Name","Gruppenname"
"Hello, %s!","Hallo, %s!"
"Date Added","Hinzugefügt am"
"Added From","Hinzugefügt von"
"HTML","HTML"
"ID","ID"
"Your account balance is: %s","Ihr Kontostand beträgt: <strong>%s</strong>"
"Retrieve your password here","Ihr Passwort hier abrufen"
"Password must have at least 6 characters. Leading or trailing spaces will be ignored.","Ihr Passwort muss mindest aus 6 Zeichen bestehen. Leerzeichen am Anfang oder Ende werden abgeschnitten."
"Skip import row, required field ""%s"" not defined","Import der Zeile übersprungen, benötigtes Feld ""%s"" ist nicht definiert"
"Skip import row, website ""%s"" field not exists","Import der Zeile übersprungen, Website-Feld ""%s"" existiert nicht"
"You have no primary entries in your address book.","In Ihrem Adressbuch befinden sich keine primären Einträge."
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","In Ihrer ""Mein Konto""-Übersicht haben Sie die Möglichkeit, eine Momentaufnahme Ihrer jüngsten Konto-Aktivitäten anzusehen sowie Ihre Kontoinformationen zu aktualisieren. Wählen Sie einen der untenstehenden Links zur Ansicht oder zum Ändern der Angaben."
"IP Address","IP-Adresse"
"No Newsletter Found","Kein Newsletter gefunden"
"n/a","keine Angabe"
"No Items Found","Keine Produkte gefunden"
"No product collections found","Keine Produktzusammenstellungen gefunden"
"Config","Konfiguration"
"Contact Information","Kontaktdaten"
"Customer","Kunde"
"Customer doesn't have primary billing address","Kunde hat keine primäre Adresse"
"Add New Customer","Kunde hinzufügen"
"Customer Since","Kunde seit"
"Save Customer","Kunde speichern"
"Customers","Kunden"
"Delete Customer","Kunden löschen"
"Manage Customers","Kunden verwalten"
"Customer Login","Kunden-Login"
"Customer Addresses","Kundenanschrift"
"Edit Customer's Address","Kundenanschrift bearbeiten"
"Customer View","Kundenansicht"
"Customer Group","Kundengruppe"
"Edit Customer Group ""%s""","Kundengruppe ""%s"" bearbeiten"
"Add New Customer Group","Kundengruppe hinzufügen"
"Delete Customer Group","Kundengruppe löschen"
"Save Customer Group","Kundengruppe speichern"
"Customer Group was successfully deleted","Kundengruppe wurde gelöscht"
"Customer Group was successfully saved","Kundengruppe wurde gespeichert"
"Assign a customer group","Kundengruppe zuweisen"
"Customer Groups","Kundengruppen"
"Edit Customer Groups","Kundengruppen bearbeiten"
"Customer Information","Kundeninformation"
"Customer Configuration","Kundenkonfiguration"
"Share Customer Accounts","Kundenkonten verteilen"
"Create New Customer Account","Kundenkonto erstellen"
"Account Sharing Options","Kundenkonto-Verteilungsoptionen"
"Product Reviews","Kundenmeinungen"
"Customer collection expected","Kundensammlung erwartet"
"Country","Land"
"State/Province","Land/Kanton"
"Delete","Löschen"
"Last 5 Orders","Letzte 5 Bestellungen"
"Last Activity","Letzte Aktivität"
"Recent Orders","Letzte Bestellungen"
"Last Url","Letzte URL"
"Log In","Log In"
"My Account","Mein Benutzerkonto"
"My Wishlist","Mein Wunschzettel"
"My Dashboard","Meine Übersicht"
"My Orders","Meine Bestellungen"
"My Reviews","Meine Kundenmeinungen"
"My Tags","Meine Schlagwörter"
"My Downloadable Products","Meine Downloads"
"Sign up for our newsletter","Melden Sie sich für unseren Newsletter an"
"Sign Up for Newsletter","Melden Sie sich für unseren Newsletter an."
"There are no items in customer's shopping cart at the moment","Momentan befinden sich keine Artikel im Warenkorb des Kunden"
"There are no items in customer's wishlist at the moment","Momentan gibt es keine Artikel auf dem Wunschzettel des Kunden."
"Last Name","Nachname"
"Missing lastname, skipping the record","Nachname fehlt, Eintrag wird übersprungen"
"Name","Name"
"New Address","Neue Adresse"
"Add New Address","Neue Adresse hinzufügen"
"New Group","Neue Gruppe"
"New Customer Address","Neue Kundenanschrift"
"New Customer Group","Neue Kundengruppe"
"New Customer Groups","Neue Kundengruppen"
"Create New Account Options","Neue Kundenkonten-Optionen anlegen"
"New Address Entry","Neuer Adresseintrag"
"New Customer","Neuer Kunde"
"New account","Neues Kundenkonto"
"New passowrd","Neues Passwort"
"New Password","Neues Passwort"
"Confirm New Password","Neues Passwort bestätigen"
"New Customers","Willkommen bei Toyota-Media.ch!"
"Newsletter","Newsletter"
"Newsletters","Newsletter Abonnement"
"Newsletter Subscriptions","Newsletter Abonnements"
"Newsletter Finish","Newsletter Abschluss"
"Edit Newsletters","Newsletter bearbeiten"
"Newsletter Received","Newsletter erhalten"
"Newsletter Start","Newsletter Start"
"Edit Newsletter Subscription","Newsletter-Abonnement bearbeiten"
"Newsletter Information","Newsletter-Information"
"Not Sent","Nicht gesendet"
"Never","Niemals"
"Visitors Only","Nur Besucher"
"or","oder"
"Offline","Offline"
"Online","Online"
"Online Customers","Onlinekunden"
"Password","Passwort"
"Change Password","Passwort ändern"
"Confirm Password","Passwort bestätigen"
"Change Account Password","Passwort für Benutzerkonto ändern"
"Save Password","Passwort speichern"
"Forgot Your Password?","Passwort vergessen?"
"Password Options","Passwortoptionen"
"Password Management","Passwortverwaltung"
"Pasword fields can't be empty.","Pasword fields can't be empty."
"Paused","Pausiert"
"PDF","PDF"
"Personal Information","Persönliche Information"
"Edit Personal Information","Persönliche Informationen bearbeiten"
"Please enter your email below and we'll send you a new password.","Please enter your email below and we'll send you a new password."
"ZIP","PLZ"
"ZIP/Post Code","Postleitzahl"
"ZIP/Postal Code","Postleitzahl"
"Zip/Postal Code","Postleitzahl"
"Price","Preis"
"Primary Billing Address","Primäre Adresse"
"Primary Shipping Address","Primäre Versandadresse"
"Per Website","pro Website"
"Product","Produkt"
"Product ID","Produkt-ID"
"Product Name","Produktname"
"Product name","Produktname"
"Change Billing Address","Adresse ändern"
"Billing Information","Rechnungsinformation"
"Registered Customers","Registrierte Kunden"
"Product Tags","Schlagwörter"
"Tag Name","Schlagwort"
"Sending","Sende"
"Visible In","Sichtbar in"
"You have no default billing address in your address book.","Sie haben in Ihrem Adressbuch keine Standard-Adresse."
"You have no default shipping address in your address book.","Sie haben in Ihrem Adressbuch keine Standard-Versandadresse."
"You have not set a primary shipping address.","Sie haben keine primäre Versandadresse eingetragen."
"You have no additional address entries in your address book.","Sie haben keine zusätzlichen Adresseinträge in Ihrem Adressbuch."
"You have no additional entries in your address book.","Sie haben keine zusätzlichen Einträge in Ihrem Adressbuch."
"You have placed no products yet.","Sie haben noch keine Artikel ausgewählt."
"You have placed no orders yet.","Sie haben noch keine Bestellung aufgegeben."
"You have been successfully logged out and will be redirected to our homepage in 5 seconds.","Sie haben sich abgemeldet und werden innerhalb von 5 Sekunden zu unserer Startseite weitergeleitet."
"You're now Logged Out","Sie sind jetzt abgemeldet"
"You are currently subscribed to 'General Subscription'.","Sie sind momentan für das Abo 'Allgemeines' eingetragen."
"You are currently subscribed to our newsletter","Sie sind momentan für unseren Newsletter eingetragen"
"You are currently subscribed to our newsletter.","Sie sind momentan für unseren Newsletter eingetragen."
"You are currently not subscribed to any newsletter.","Sie sind momentan zu keinem Newsletter angemeldet."
"Are you sure you want to cancel adding of this address?","Sind Sie sicher, dass Sie die Adresseingabe abbrechen möchten?"
"Are you sure that you want to remove this item?","Sind Sie sicher, dass Sie diesen Artikel entfernen wollen?"
"Are you sure the you want to remove this item?","Sind Sie sicher, dass Sie diesen Artikel entfernen wollen?"
"Are you sure?","Sind Sie sicher?"
"Are you sure you want to delete this address?","Soll diese Adresse wirklich gelöscht werden?"
"Save","Speichern"
"City","Stadt"
"Default Email Domain","Standard-E-Mail-Domain"
"Default Billing Address","Standard-Adresse"
"Default Shipping Address","Standard-Versandanschrift"
"Default Addresses","Standardadresse"
"Default Group","Standardgruppe"
"Session Start Time","Startzeit der Sitzung"
"Status","Status"
"Qty","Stück"
"Tax Class","Steuerklasse"
"Tax class","Steuerklasse"
"Store","Store"
"Store View","Store View"
"Street Address","Strasse"
"Street Address 2","Strasse (Zusatz)"
"Days in Wishlist","Tage auf dem Wunschzettel"
"Telephone","Telefon"
"Text","Text"
"Text One Line","Text einzeilig"
"There are no items in customer's shopping cart at the moment","There are no items in customer's shopping cart at the moment"
"Total","Total"
"Type","Typ"
"Unknown","Unbekannt"
"Invalid attribute set specified, skipping the record","Ungültige Attributoption für Attribut %s (%s) definiert, überspringe den Eintrag"
"Invalid email address","Ungültige E-Mail-Adresse"
"Invalid customer data","Ungültige Kundendaten"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Ungültige Option für Attribut %s definiert (%s), überspringe den Eintrag"
"Invalid option id specified for %s (%s), skipping the record","Ungültige Options-ID angegeben für %s (%s), überspringe den Eintrag"
"Invalid store specified, skipping the record","Ungültiger Store definiert, überspringe den Eintrag"
"Sales Statistics","Verkaufsstatistik"
"Ship to Last name","Versand an - Nachname"
"Ship to First name","Versand an - Vorname"
"Change Shipping Address","Versandanschrift ändern"
"Shipping Method","Versandart"
"Shipping Information","Versandinformation"
"Shipped to Last Name","Versandt an - Nachname"
"Shipped to Name","Versandt an - Name"
"Shipped to First Name","Versandt an - Vorname"
"Unsubscribe from newsletter","Vom Newsletter abmelden"
"First Name","Vorname"
"Missing firstname, skipping the record","Vorname fehlt, Eintrag wird übersprungen"
"Shopping Cart","Warenkorb"
"Shopping Cart - %d item(s)","Warenkorb - %d Artikel"
"Website","Website"
"Continue Shopping","Weiter einkaufen"
"Log in or Create an Account", "Anmelden oder Benutzerkonto anlegen"
"If you have an account with us, please log in.","Wenn Sie bei uns ein Benutzerkonto besitzen, melden Sie sich bitte an."
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Die Mediendatenbank der Toyota AG bietet Ihnen umfassendes Pressematerial zu allen Modellen, Technologien und zum Umweltengagement von Toyota sowie zum Unternehmen selbst. Registrieren Sie sich bitte jetzt."
"Send welcome email","Willkommensnachricht senden"
"Wishlist","Wunschzettel"
"Wishlist - %d item(s)","Wunschzettel - %d Artikel"
"XML","XML"
"Payment Method","Zahlweise"
"Last date subscribed","Zuletzt abonniert"
"Last Viewed Items","Zuletzt betrachtete Artikel"
"Last date unsubscribed","Zuletzt gekündigt"
"Go to Address Book","Zum Adressbuch"
"To Cart","Zum Warenkorb"
"You are currently not subscribed to our newsletter","Zur Zeit sind Sie nicht für unseren Newsletter angemeldet"
"Back","Zurück"
"Back to Login","Zurück zur Anmeldung"
"Refunded","Zurückerstattet"
"Array of Entity collections is expected","Zusammenstellung von Datensatzsammlungen erwartet"
"Additional Address Entries","Zusätzliche Adresseinträge"
"Prefix","Anrede"
"Ich bin Mitglied des AGVJ","Ich bin Mitglied des SMJ" 
"AGVJ Member","SMJ Member"