"-- Please Select --","-- Votre choix --"
"Add New Class","Ajouter une nouvelle classe"
"Add New Tax Rate","Ajouter un nouveau taux de TVA"
"Add New Tax Rule","Ajouter une nouvelle règle de TVA"
"Apply Discount On Prices Including Tax","Appliquer la remise sur les prix TTC"
"Apply Tax After Discount","Appliquer les taxes après la remise"
"Apply Tax On","Appliquer les taxes sur"
"Are you sure you want to do this?","Êtes-vous sûr de vouloir faire cela ?"
"Back","Retour"
"CSV","CSV"
"Calculation","Calcul"
"Catalog prices include tax","Les prix catalogue incluent les taxes"
"Class Name","Nom de la classe"
"Code","Code"
"Country","Pays"
"County","Comté"
"Custom price if available","Prix personnalisé si disponible"
"Customer Tax Class","Classe de TVA clients"
"Customer Tax Class Information","Informations de classe de TVA client"
"Customer Tax Classes","Classes de TVA client"
"Default Country","Pays par défaut"
"Default Post Code","Code postal par défaut"
"Default State","État par défaut"
"Default Tax Origin Calculation","Origine de la TVA pour le calcul"
"Delete Class","Supprimer la classe"
"Delete Rate","Supprimer le taux"
"Delete Rule","Supprimer la règle"
"Display","Afficher"
"Display Cart/Order Prices","Afficher les prix de panier/commande"
"Display Product Prices","Afficher les prix des produits"
"Display Shipping Prices","Afficher les prix de livraison"
"Display Zero Tax Subtotal","Afficher le sous-total de taxe nulle"
"Display full tax summary","Afficher le résumé complet des taxes"
"Edit Class","Éditer la classe"
"Edit Class '%s'","Éditer la classe '%s'"
"Edit Rule","Éditer la règle"
"Edit Tax Rate","Éditer le taux de TVA"
"Error while deleting this class. Please try again later.","Erreur lors de la suppression de cette classe. Veuillez réessayer ultérieurement."
"Error while deleting this rate. Incorrect rate ID","Erreur lors de la suppression de ce taux. Identifiant de taux invalide."
"Error while deleting this rate. Please try again later.","Erreur lors de la suppression de ce taux. Veuillez réessayer ultérieurement."
"Error while deleting this tax rule. Please try again later.","Erreur lors de la suppression de cette règle de TVA. Veuillez réessayer ultérieurement."
"Error while saving this rate. Please try again later.","Erreur lors de la sauvegarde de ce taux. Veuillez réessayer ultérieurement."
"Error while saving this tax class. Class with the same name ","Erreur lors de la sauvegarde de cette classe de TVA. Une classe portant le même nom existe déjà."
"Error while saving this tax class. Please try again later.","Erreur lors de la sauvegarde de cette classe de TVA. Veuillez réessayer ultérieurement."
"Error while saving this tax rule. Please try again later.","Erreur lors de la sauvegarde de cette classe de TVA. Veuillez réessayer ultérieurement."
"Error while saving this tax rule. This product tax class, customer tax class and tax rate combination","Erreur lors de la sauvegarde de cette classe de TVA. Cette combinaison existe déjà."
"Excl. Tax","HT"
"Excl. Tax:","HT :"
"Excluding tax","HT"
"Export Tax Rates","Exporter les taux de TVA"
"Ignored when 'Apply Tax After Discount' option is enabled","Ignoré si l'option 'Appliquer les taxes après la remise' est activée"
"Import / Export Tax Rates","Importer / exporter les taux de TVA"
"Import Tax Rates","Importer les taux de TVA"
"Inc. Tax","TTC"
"Incl. Tax","TTC"
"Incl. Tax:","TTC :"
"Including and excluding tax","HT et TTC"
"Including tax","TTC"
"Incorrect rate Data","Données de taux incorrectes"
"Invalid data for tax rate calculation","Données invalides pour le calcul du taux de TVA"
"Invalid file format upload attempt","Tentative de téléchargement de fichier au format invalid"
"Invalid file upload attempt","Tentative de téléchargement de fichier invalide"
"Manage Customer Tax Classes","Gérer les classes de TVA client"
"Manage Product Tax Classes","Gérer les classes de TVA produit"
"Manage Tax Rates","Gérer les taux de TVA"
"Manage Tax Rules","Gérer les règles de TVA"
"Manage Tax Zones & Rates","Gérer les zones de taxes et les taux"
"Name","Nom (usage interne)"
"New Class","Nouvelle classe"
"New Rule","Nouvelle règle"
"New Tax Rate","Nouveau taux de TVA"
"None","Aucun"
"One of the country has invalid code.","Un des pays a un code invalide."
"Original price only","Prix original uniquement"
"Please select Country","Sélectionnez un pays"
"Please select County","Sélectionnez un pays"
"Please select State","Sélectionnez un état"
"Priority","Priorité"
"Product Tax Class","Classe de TVA produits"
"Product Tax Class Information","Information de la classe de TVA produit"
"Product Tax Classes","Classes de TVA produit"
"Rate","Taux"
"Reset","Réinitialiser"
"Sales","Ventes"
"Save Class","Sauvegarder la classe"
"Save Rate","Sauvegarder le taux"
"Save Rule","Sauvegarder la règle"
"Shipping prices include tax","Les prix de livraison sont exprimés TTC"
"Sort Order","Ordre de tri"
"State","État"
"State/Region","État/région"
"Tax","TVA"
"Tax Based On","Taxe basée sur"
"Tax Class for Shipping","Classe de taxe pour la livraison"
"Tax Classes","Classes de TVA"
"Tax Identifier","Identifiant de taxe"
"Tax Rate","Taux de TVA"
"Tax Rate Information","Information du taux de TVA"
"Tax Rule Information","Informations de règle de TVA"
"Tax Rules","Règles de TVA"
"Tax Titles","Titres de taxe"
"Tax class was successfully deleted","La classe de TVA a été sauvegardé avec succès"
"Tax class was successfully saved","Classe de TVA supprimée avec succès"
"Tax rate was successfully deleted","Taux de TVA supprimé avec succès"
"Tax rate was successfully imported","Taux de TVA importé avec succès"
"Tax rate was successfully saved","Taux de TVA sauvegardé avec succès"
"Tax rates at the same priority are added, others are compounded.","Les taux de taxe ayant la même priorité sont additionnés, les autres sont combinés."
"Tax rule was successfully deleted","Règle de TVA supprimée avec succès"
"Tax rule was successfully saved","Règle de TVA sauvegardée avec succès"
"This class no longer exists","Cette classe n'existe plus"
"This rule no longer exists","Cette règle n'existe plus"
"XML","XML"
"You cannot delete this tax class as it is used for %d customer groups.","Vous ne pouvez pas effacer cette classe de TVA car elle est utilisée par %d groupes de clients."
"You cannot delete this tax class as it is used for %d products.","Vous ne pouvez pas effacer cette classe de TVA car elle est utilisée par %d produits."
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","Vous ne pouvez pas effacer cette classe de TVA car elle est utilisée dans les règles de TVA. Vous devez d'abord effacer les règles qui l'utilisent."
"Zip/Post Code","Code postal"
