"%s already exist","%s esiste già"
"%s already exists","%s esistono già"
"* Required Fields","* Campi Obbligatori"
"-- Please Select --","-- Seleziona --"
"Enabled","Abilitato"
"Enabled for Frontend","Abilitato nel Frontend"
"Enabled for Admin","Abilitato per l'Amministratore"
"Admin User","Admin User"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Aggiornamento del layout non valido, era previsto Mage_Core_Model_Layout_Element"
"Add Store Code to Urls","Aggiungi il Codice del Negozio agli URLs"
"Cancel","Annulla"
"Please wait, loading...","Attendere, caricamento in corso..."
"Advanced","Avanzato"
"Invalid block: %s","Blocco non valido: %s"
"Unknown scope ""%s""","Campo ""%s"" sconosciuto"
"Clear All Items","Cancella tutti i Prodotti"
"Invalid base dir type specified: %s","Cartella base specificata non valida: %s"
"Root Category","Categoria di root"
"Search","Cerca"
"Search entire store here...","Cerca in tutto il negozio..."
"Code pools root directory","Code pools root directory"
"Code","Codice"
"Invalid transactional email code: ","Codice transazionale email non valido: "
"Comment","Commento"
"Compare Items","Confronta Oggetti"
"Compare Products","Confronta Prodotti"
"Compare Products (%d)","Confronta Prodotti (%d)"
"Compare Products - %d Items","Confronta Prodotti - %d Oggetti"
"Allow countries","Consenti paesi"
"Contact Us","Contattaci"
"General contact","Contatti Generali"
"Sales representative","Contatto Commerciale"
"Please make sure your passwords match.","Controlla che le password coincidano."
"Create Store","Crea Negozio"
"Create Website","Crea Sito Web"
"Create Store View","Crea Vetrina Negozio"
"Cron (Scheduled Tasks) - all the times are in minutes","Cron (Scheduled Tasks) - tutte gli eventi in minuti"
"Date To","Data arrivo"
"Incorrect credit card expiration date","Data di scadenza della carta di credito non corretta"
"Date From","Data partenza"
"Debug","Debug"
"Default","Default"
"Default no-route url","Default no-route url"
"Design","Design"
"Base directory","Directory base"
"Session files directory","Directory dei files di Sessione"
"Media files directory","Directory files Media"
"Skin directory","Directory Skin"
"Disable email communications","Disabilita le email di comunicazione"
"Disable modules output","Disabilita moduli di output"
"Cookie Domain","Dominio del Cookie"
"Duplicate Of Template Code","Duplica il modello del codice"
"Delete","Elimina"
"Delete Store","Elimina negozio"
"Delete Website","Elimina sito"
"Delete Store View","Elimina Vista Negozio"
"Deleting a store will not delete the information associated with the store (e.g. categories, products, etc.), but the store will not be able to be restored. It is suggested that you create a database backup before deleting the store.","Eliminando il negozio non verranno eliminate anche le informazioni ad esso associate ( categorie, prodotti ecc.) ma il negozio non potrà essere restaurato, è consigliabile creare un database backup prima di cancellare il negozio."
"Deleting a website will not delete the information associated with the website (e.g. stores, categories, products, etc.), but the website will not be able to be restored. It is suggested that you create a database backup before deleting the website.","Eliminando il website non verranno eliminate anche le informazioni ad esso associate ( categorie, prodotti ecc.) ma il negozio non potrà essere restaurato, è consigliabile creare un database backup prima di cancellare il negozio."
"Deleting a store view will not delete the information associated with the store view (e.g. categories, products, etc.), but the store view will not be able to be restored. It is suggested that you create a database backup before deleting the store view.","Eliminando la vista del negozio non verranno eliminate anche le informazioni associate con la vista del negozio ( categorie, prodotti ecc.) ma la vista del negozio non potrà essere restaurata, è consigliabile creare un database backup prima di cancellare la vista del negozio."
"Email","Email"
"Sender email","Email Mittente"
"Error while saving. Please try again later.","Errore durante il salvataggio. Per favore riprovare più tardi."
"Error in file: ""%s"" - %s","Errore nel file: ""%s"" - %s"
"Error: Passwords do not match","Errore: le due password non coincidono"
"Filesystem","Filesystem"
"Timezone","Fuso orario"
"General","Generale"
"Invalid layout update handle","Gestione dell'aggiornamento di layout non valida"
"Session Cookie management","Gestione delle sessioni dei cookie"
"Manage Stores","Gestisci Negozi"
"Global","Globale"
"Host","Host"
"Database was successfuly backed up.","Il backup del database è stato creato correttamente."
"Block with name ""%s"" already exists","Il blocco chiamato ""%s"" esiste già."
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Il codice del Website deve contenere solo lettere (a-z), numeri (0-9) o underscore(_), il primo carattere deve essere una lettera"
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Il codice negozio deve contenere solo lettere (a-z), numeri (0-9) o underscore(_), il primo carattere deve essere una lettera"
"Controller file was loaded but class does not exist","Il file del controller è stato caricato ma la classe non esiste"
"Store was successfully deleted.","Il negozio è stato eliminato correttamente."
"Store was successfully saved","Il negozio è stato salvato correttamente"
"Store not exists","Il Negozio non esiste"
"Model collection resource name is not defined","Il nome della risorsa collezione modelli non è definito"
"Website not exists","Il Sito non esiste"
"Website was successfully saved","Il sito salvato con successo"
"Your order # is: %s","Il tuo ordine # è: %s"
"Your order has been received","Il tuo ordine è stato ricevuto"
"Can't retrieve entity config: %s","Impossibile ottenere la configurazione per l'oggetto: %s"
"Set as default","Imposta come predefinito"
"Locale options","Impostazioni Locali"
"Locale","Impostazioni Locali"
"Back","Indietro"
"Store Email Addresses","Indirizzi email del negozio"
"Contact Information","Informazioni Contatto"
"Store Information","Informazioni Negozio"
"Website Information","Informazioni Sito"
"Store View Information","Informazioni sulla Vetrina del Negozio"
"Please enter a valid zip code.","Inserire un CAP valido."
"Please enter a valid credit card number.","Inserire un numero di carta di credito valida."
"Please enter a valid social security number. For example [national-id].","Inserire un numero di sicurezza sociale valido. Ad esempio [national-id]."
"Please enter a number greater than 0 in this field.","Inserire un numero maggiore di 0 in questo campo."
"Please enter a valid number in this field.","Inserire un numero valido in questo campo."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Inserire un URL valido. Per esempio http://www.example.com o www.example.com"
"Please enter a valid date.","Inserire una data valida."
"Please enter valid password.","Inserire una password valida."
"Please enter a valid $ amount. For example $100.00.","Inserire una quantità di € valida. Per esempio € 100,00."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Inserisci un codice postale valido. Per esempio 30010."
"Please enter a valid URL. http:// is required","Inserisci un URL valido. http:// è richiesto"
"Unsecure","Insicuro"
"Submit","Invia"
"Allowed IPs (comma separated)","IP consentiti (separati da virgola)"
"Base JavaScript URL","JavaScript URL di base"
"Model class does not exist: %s","La classe di modello non esiste: %s"
"Start date can't be greater than end date","La data d'inizio non può essere più grande di quella di fine"
"Your session has been expired, you will be relogged in now.","La tua sessione è scaduta, devi rieffettuare il login."
"Store View not exists","La Vetrina del Negozio non esiste"
"Leave empty for access from any location","Lasciare vuoto per accedere da qualsiasi postazione"
"Layout","Layout"
"Base Link URL","Link URL di base"
"Keep your eyes open for our special Back to School items and save A LOT!","Mantieni i tuoi occhi aperti per il nostro speciale Torna a Scuola e risparmi MOLTISSIMO!"
"Base Media URL","Media URL di base"
"located in {{base_dir}}/var/log","Memorizzato in {{base_dir}}/var/log"
"Invalid messages storage ""%s"" for layout messages initialization","Messaggio storage non valido ""%s"" per il layout di inizializzazione messaggio."
"Please enter 6 or more characters.","Minimo 6 caratteri."
"Forgot Password Email Sender","Mittente dell'email Password Dimenticata"
"Templates","Modelli"
"Forgot Password Email Template","Modello dell'email Password Dimenticata"
"Design Change","Modifica del Design"
"Edit Design Change","Modifica i cambiamenti di Design"
"Edit Store","Modifica negozio"
"Edit Store View","Modifica Vetrina Negozio"
"Edit Website","Modifica Website"
"Stores","Negozi"
"Store with the same code","Negozi con lo stesso codice"
"Store","Negozio"
"Default Store","Negozio di default"
"Name","Nome"
"Invalid block name to set child %s: %s","Nome del blocco figlio non valido%s: %s"
"File Name","Nome del file"
"Exception Log File Name","Nome del file di Log degli Errori"
"Current package name","Nome del pacchetto corrente"
"Store View Name","Nome della Vetrina del Negozio"
"Sender name","Nome Mittente"
"Store Name","Nome Negozio"
"Website Name","Nome Sito"
"Unable to create backup. Please, try again later.","Non è stato possibile creare il backup. Per favore, riprova più tardi."
"Unable to delete Store. Please, try again later.","Non è stato possibile eliminare il negozio. Per favore, riprova più tardi."
"Unable to delete Website. Please, try again later.","Non è stato possibile eliminare il Website. Per favore, ritenta più tardi."
"Unable to delete Store View. Please, try again later.","Non è stato possibile eliminare la vista del negozio. Per favore, riprova più tardi."
"Unable to proceed. Please, try again","Non è stato possibile procedere. Per favore, ritenta."
"You have no items to compare.","Non ci sono Prodotti da confrontare."
"Cannot Delete Email Template","Non posso eliminare il Template dell'Email"
"Can't retrieve request object","Non posso recuperare l'oggetto richiesto."
"Wrong number of arguments for %s","Numero di argomenti sbagliato per %s"
"New Store View","Nuova Vetrina del negozio"
"New Design Change","Nuove Modifiche al Design"
"New Store","Nuovo negozio"
"New Website","Nuovo sito"
"General Settings","Opzioni Generali"
"Countries options","Opzioni Paese"
"SMTP settings (Windows server only)","Opzioni SMTP (Solo per server windows)"
"Url Options","Opzioni Url"
"Sort order","Ordinamento"
"Search Engines Optimization","Ottimizzazione motori di ricerca"
"Package","Pacchetto"
"Default country","Paese di default"
"Default Pages","Pagine di Default"
"Please enter a valid email address. For example [email].","Per favore immetti un indirizzo email valido. Per esempio [email]."
"Please enter a valid phone number. For example [phone] or [phone].","Per favore inserire un numero di telefono valido. Per esempio [phone] or [phone]."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Per favore inserisci 6 o più caratteri. Gli spazi iniziali o finali verranno ignorati"
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Per favore usa numeri solo in questo campo. Per favore evita spazi o altri caratteri come punti o virgole."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Per favore usa solo lettere (a-z) o numeri (0-9) o spazi e # solo in questo campo."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Per favore usa solo lettere (a-z) o numeri (0-9) solo in questo campo. Non sono ammessi spazi o altri caratteri."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Per favore usa solo lettere (a-z), numeri (0-9) o underscore(_) in questo campo, il primo carattere deve essere una lettera."
"Cookie Path","Percorso del Cookie"
"Invalid websites configuration path: %s","Percorso della configurazione del sito web non valida: %s"
"Id path for specified store","Percorso id per il negozio specificato"
"Target path for specified store","Percorso per specifico store"
"Request path for specified store","Percorso richiesto per i negozi specificati"
"Custom Design","Personalizza Design"
"Custom email 1","Personalizza email 1"
"Custom email 2","Personalizza email 2"
"Customer support","Personalizza supporto"
"Please choose to register or to checkout as a guest","Please choose to register or to checkout as a guest"
"Please specify payment method.","Please specify payment method."
"Please use letters only (a-z or A-Z) in this field.","Please use letters only (a-z or A-Z) in this field."
"Port (25)","Porta (25)"
"Before modifying the website code please make sure that it is not used in index.php","Prima di modificare il codice del sito assicurati che non sia utilizzato in index.php"
"Before modifying the store view code please make sure that it is not used in index.php","Prima di modificare la vista negozio assicurati che non sia usata in index.php"
"Profiler","Profilo"
"Clear All","Pulisci Tutto"
"This category and its products","Questa categoria e i suoi prodotti"
"This category and its child categories","Questa categoria e le sue sottocategorie"
"This Store View cannot be deleted","Questa Vetrina del Negozio non può essere eliminata"
"This Store View cannot be deleted.","Questa Vetrina del Negozio non può essere eliminata."
"This is a required field.","Questo è un campo obbligatorio."
"This Store cannot be deleted","Questo negozio non può essere eliminato"
"This Store cannot be deleted.","Questo negozio non può essere eliminato."
"This Website cannot be deleted","Questo Website non può essere eliminato"
"This Website cannot be deleted.","Questo Website non può essere eliminato."
"Developer Client Restrictions","Restrinzioni del Client sviluppatore"
"You will receive an order confirmation email with details of your order and a link to track its progress.","Riceverà un'email di conferma con i dettagli del suo ordine e un link per monitorare i suoi progressi."
"Remove This Item","Rimuovi Questo Oggetto"
"Resource is not set","Risorsa non impostata"
"Save","Salva"
"Save Store View","Salva la Vetrina del Negozio"
"Save Store","Salva Negozio"
"Save Website","Salva sito"
"Are you sure?","Sei sicuro?"
"Please select an option.","Seleziona una opzione."
"Please select State/Province.","Selezionare stato/provincia."
"Please select one of the above options.","Selezionare una delle opzioni sopra indicate."
"Please select one of the options.","Selezionare una delle opzioni."
"Services","Servizi"
"Secure","Sicuro"
"System","Sistema"
"Website","Sito"
"Base Skin URL","Skin URL di base"
"This category only","Solo questa categoria"
"Please specify shipping method.","Specifica il metodo di spedizione"
"Status","Stato"
"Template Path Hints","Suggerimenti Percorso Template"
"Developer","Sviluppatore"
"Empty identifier field name","Svuota il campo nome identificatore"
"Empty main table name","Svuota il nome principale della tabella"
"Telephone","Telefono"
"Skin (Images / CSS)","Tema (Immagini / CSS)"
"Themes","Temi"
"Cookie Lifetime","Tempo di validità del Cookie "
"Invalid block type: %s","Tipo di blocco non valido: %s"
"Translations","Traduzioni"
"All","Tutto"
"Invalid base url type","URL base specificato non valido"
"Base URL","URL di base"
"Use Web Server Rewrites","Usa il Web Server Rewrites"
"Use Secure URLs in Frontend","Usa URLs sicuri nel Frontend"
"Use Secure URLs in Admin","Usa URLs sicuri nel portale Amministratore"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Usare questo formato data: dd/mm/yyyy. Per esempio 17/03/2006 per il 17 marzo, 2006."
"Please use letters only (a-z) in this field.","Utilizzare solo lettere (a-z) in questo campo."
"Go","Vai"
"Var (temporary files) directory","Var (file temporanei) cartella"
"Store View was successfully deleted.","Vetrina del Negozio eliminata correttamente."
"Store View was successfully saved","Vetrina del Negozio salvata correttamente"
"Default Store View","Vista del negozio di default"
"Web","Web"
"Default web url","Web url di default"
"Website with the same code","Website con lo stesso codice"
"Website was successfully deleted.","Website eliminato correttamente."
"Your order can not be completed at this time as there is no payment methods available for it.","Your order can not be completed at this time as there is no payment methods available for it."
"Your order can not be completed at this time as there is no shipping methods available for it. Please make neccessary changes in your shipping address.","Your order can not be completed at this time as there is no shipping methods available for it. Please make neccessary changes in your shipping address."
